第幾天,時間 (當日),絕對時間,出發地,目的地,出發地緯度,出發地經度,目的地緯度,目的地經度,事件,電量 (%),用時 (分),累積目標數
2,212.5 分,2025-12-02 12:32:30,合生广场（北区）充电站,完成測試 @ 合生广场（北区）充电站,23.085946,113.314009,23.085946,113.314009,Test Complete,41.37,26.2,17
2,227.2 分,2025-12-02 12:47:12,合生广场（北区）充电站,天河汇商业广场,23.085946,113.314009,23.139794,113.316792,Arrive 天河汇商业广场,40.98,14.7,17
2,253.5 分,2025-12-02 13:13:30,天河汇商业广场,完成測試 @ 天河汇商业广场,23.139794,113.316792,23.139794,113.316792,Test Complete,45.98,26.2,18
2,263.0 分,2025-12-02 13:23:00,天河汇商业广场,特瓦特帝都大厦（广州）超充站,23.139794,113.316792,23.148485,113.325872,Arrive 特瓦特帝都大厦（广州）超充站,45.89,9.5,18
2,289.2 分,2025-12-02 13:49:12,特瓦特帝都大厦（广州）超充站,完成測試 @ 特瓦特帝都大厦（广州）超充站,23.148485,113.325872,23.148485,113.325872,Test Complete,50.89,26.2,19
2,300.3 分,2025-12-02 14:00:18,特瓦特帝都大厦（广州）超充站,星星充电-耀中广场充电站,23.148485,113.325872,23.142674,113.323249,Arrive 星星充电-耀中广场充电站,50.79,11.1,19
2,326.6 分,2025-12-02 14:26:36,星星充电-耀中广场充电站,完成測試 @ 星星充电-耀中广场充电站,23.142674,113.323249,23.142674,113.323249,Test Complete,55.79,26.2,20
2,335.1 分,2025-12-02 14:35:06,星星充电-耀中广场充电站,车电网广州天河中汇广场充电站,23.142674,113.323249,23.148626,113.323371,Arrive 车电网广州天河中汇广场充电站,55.72,8.5,20
2,361.3 分,2025-12-02 15:01:18,车电网广州天河中汇广场充电站,完成測試 @ 车电网广州天河中汇广场充电站,23.148626,113.323371,23.148626,113.323371,Test Complete,60.72,26.2,21
2,408.3 分,2025-12-02 15:48:18,车电网广州天河中汇广场充电站,广州长大展示中心极充站,23.148626,113.323371,23.370829,113.238974,Arrive 广州长大展示中心极充站,58.84,46.9,21
2,434.5 分,2025-12-02 16:14:30,广州长大展示中心极充站,完成測試 @ 广州长大展示中心极充站,23.370829,113.238974,23.370829,113.238974,Test Complete,63.84,26.2,22
2,458.0 分,2025-12-02 16:38:00,广州长大展示中心极充站,广汽能源广州白云泓泰广场超充站,23.370829,113.238974,23.245222,113.256489,Arrive 广汽能源广州白云泓泰广场超充站,63.06,23.5,22
2,522.7 分,2025-12-02 17:42:42,广汽能源广州白云泓泰广场超充站,广州 W 酒店,23.245222,113.256489,23.121988,113.328508,Day 2 End,61.85,64.7,22
3,0.0 分,2025-12-03 09:00:00,广州 W 酒店,广州 W 酒店,23.121988,113.328508,23.121988,113.328508,Day 3 Start (Overnight Discharge),16.85,0.0,22
3,16.4 分,2025-12-03 09:16:24,广州 W 酒店,名雅苑,23.121988,113.328508,23.136472,113.330621,Arrive 名雅苑,16.65,16.4,22
3,42.7 分,2025-12-03 09:42:42,名雅苑,完成測試 @ 名雅苑,23.136472,113.330621,23.136472,113.330621,Test Complete,21.65,26.2,23
3,57.1 分,2025-12-03 09:57:06,名雅苑,小鹏汽车充电站(小鹏超充广州友谊商场站),23.136472,113.330621,23.137399,113.287,Arrive 小鹏汽车充电站(小鹏超充广州友谊商场站),21.38,14.4,23
3,83.3 分,2025-12-03 10:23:18,小鹏汽车充电站(小鹏超充广州友谊商场站),完成測試 @ 小鹏汽车充电站(小鹏超充广州友谊商场站),23.137399,113.287,23.137399,113.287,Test Complete,26.38,26.2,24
3,97.1 分,2025-12-03 10:37:06,小鹏汽车充电站(小鹏超充广州友谊商场站),工厂站,23.137399,113.287,23.167828,113.293818,Arrive 工厂站,26.19,13.7,24
3,123.3 分,2025-12-03 11:03:18,工厂站,完成測試 @ 工厂站,23.167828,113.293818,23.167828,113.293818,Test Complete,31.19,26.2,25
3,143.3 分,2025-12-03 11:23:18,工厂站,港口中心,23.167828,113.293818,23.115726,113.285416,Arrive 港口中心,30.72,20.0,25
3,169.5 分,2025-12-03 11:49:30,港口中心,完成測試 @ 港口中心,23.115726,113.285416,23.115726,113.285416,Test Complete,35.72,26.2,26
3,198.6 分,2025-12-03 12:18:36,港口中心,周门充电站,23.115726,113.285416,23.131113,113.240758,Arrive 周门充电站,35.38,29.0,26
3,224.8 分,2025-12-03 12:44:48,周门充电站,完成測試 @ 周门充电站,23.131113,113.240758,23.131113,113.240758,Test Complete,40.38,26.2,27
3,245.4 分,2025-12-03 13:05:24,周门充电站,华盈国际大厦充电桩,23.131113,113.240758,23.156103,113.226333,Arrive 华盈国际大厦充电桩,40.07,20.5,27
3,271.6 分,2025-12-03 13:31:36,华盈国际大厦充电桩,完成測試 @ 华盈国际大厦充电桩,23.156103,113.226333,23.156103,113.226333,Test Complete,45.07,26.2,28
3,280.9 分,2025-12-03 13:40:54,华盈国际大厦充电桩,延长壳牌广州上步地面快充站,23.156103,113.226333,23.172014,113.234484,Arrive 延长壳牌广州上步地面快充站,44.94,9.3,28
3,307.2 分,2025-12-03 14:07:12,延长壳牌广州上步地面快充站,完成測試 @ 延长壳牌广州上步地面快充站,23.172014,113.234484,23.172014,113.234484,Test Complete,49.94,26.2,29
3,328.2 分,2025-12-03 14:28:12,延长壳牌广州上步地面快充站,羊充大金钟路600KW超充站,23.172014,113.234484,23.1685,113.275,Arrive 羊充大金钟路600KW超充站,49.56,21.0,29
3,354.4 分,2025-12-03 14:54:24,羊充大金钟路600KW超充站,完成測試 @ 羊充大金钟路600KW超充站,23.1685,113.275,23.1685,113.275,Test Complete,54.56,26.2,30
3,412.6 分,2025-12-03 15:52:36,羊充大金钟路600KW超充站,恒然创意园A座,23.1685,113.275,22.974877,113.386941,Arrive 恒然创意园A座,52.85,58.2,30
3,438.9 分,2025-12-03 16:18:54,恒然创意园A座,完成測試 @ 恒然创意园A座,22.974877,113.386941,22.974877,113.386941,Test Complete,57.85,26.2,31
3,459.7 分,2025-12-03 16:39:42,恒然创意园A座,番禺誉山智创园南门充电站,22.974877,113.386941,23.006337,113.381537,Arrive 番禺誉山智创园南门充电站,57.60,20.8,31
3,507.6 分,2025-12-03 17:27:36,番禺誉山智创园南门充电站,广州 W 酒店,23.006337,113.381537,23.121988,113.328508,Day 3 End,56.56,48.0,31
4,0.0 分,2025-12-04 09:00:00,广州 W 酒店,广州 W 酒店,23.121988,113.328508,23.121988,113.328508,Day 4 Start (Overnight Discharge),11.56,0.0,31
4,16.3 分,2025-12-04 09:16:18,广州 W 酒店,冠伟大厦充电站,23.121988,113.328508,23.121171,113.381999,Arrive 冠伟大厦充电站,11.21,16.3,31
4,42.6 分,2025-12-04 09:42:36,冠伟大厦充电站,完成測試 @ 冠伟大厦充电站,23.121171,113.381999,23.121171,113.381999,Test Complete,16.21,26.2,32
4,49.2 分,2025-12-04 09:49:12,冠伟大厦充电站,东宏国际广场充电站交流区,23.121171,113.381999,23.120184,113.390117,Arrive 东宏国际广场充电站交流区,16.11,6.6,32
4,75.4 分,2025-12-04 10:15:24,东宏国际广场充电站交流区,完成測試 @ 东宏国际广场充电站交流区,23.120184,113.390117,23.120184,113.390117,Test Complete,21.11,26.2,33
4,85.1 分,2025-12-04 10:25:06,东宏国际广场充电站交流区,海珠区保利叁悦A塔充电站,23.120184,113.390117,23.10183,113.38545,Arrive 海珠区保利叁悦A塔充电站,20.94,9.7,33
4,111.4 分,2025-12-04 10:51:24,海珠区保利叁悦A塔充电站,完成測試 @ 海珠区保利叁悦A塔充电站,23.10183,113.38545,23.10183,113.38545,Test Complete,25.94,26.2,34
4,116.2 分,2025-12-04 10:56:12,海珠区保利叁悦A塔充电站,特来电保利发展广场充电站,23.10183,113.38545,23.104042,113.385806,Arrive 特来电保利发展广场充电站,25.88,4.8,34
4,142.4 分,2025-12-04 11:22:24,特来电保利发展广场充电站,完成測試 @ 特来电保利发展广场充电站,23.104042,113.385806,23.104042,113.385806,Test Complete,30.88,26.2,35
4,149.8 分,2025-12-04 11:29:48,特来电保利发展广场充电站,广州供电局光储充检放一体化智能超充站,23.104042,113.385806,23.101186,113.371605,Arrive 广州供电局光储充检放一体化智能超充站,30.75,7.4,35
4,176.1 分,2025-12-04 11:56:06,广州供电局光储充检放一体化智能超充站,完成測試 @ 广州供电局光储充检放一体化智能超充站,23.101186,113.371605,23.101186,113.371605,Test Complete,35.75,26.2,36
4,184.7 分,2025-12-04 12:04:42,广州供电局光储充检放一体化智能超充站,新滘南充电站,23.101186,113.371605,23.081322,113.353213,Arrive 新滘南充电站,35.54,8.6,36
4,211.0 分,2025-12-04 12:31:00,新滘南充电站,完成測試 @ 新滘南充电站,23.081322,113.353213,23.081322,113.353213,Test Complete,40.54,26.2,37
4,220.4 分,2025-12-04 12:40:24,新滘南充电站,新滘中路华洲街充电站,23.081322,113.353213,23.07965,113.346951,Arrive 新滘中路华洲街充电站,40.34,9.4,37
4,246.6 分,2025-12-04 13:06:36,新滘中路华洲街充电站,完成測試 @ 新滘中路华洲街充电站,23.07965,113.346951,23.07965,113.346951,Test Complete,45.34,26.2,38
4,254.4 分,2025-12-04 13:14:24,新滘中路华洲街充电站,海珠仑头站,23.07965,113.346951,23.079866,113.368393,Arrive 海珠仑头站,45.19,7.8,38
4,280.7 分,2025-12-04 13:40:42,海珠仑头站,完成測試 @ 海珠仑头站,23.079866,113.368393,23.079866,113.368393,Test Complete,50.19,26.2,39
4,295.3 分,2025-12-04 13:55:18,海珠仑头站,延长壳牌广州迎海地面快充站,23.079866,113.368393,23.120606,113.406254,Arrive 延长壳牌广州迎海地面快充站,49.76,14.6,39
4,321.6 分,2025-12-04 14:21:36,延长壳牌广州迎海地面快充站,完成測試 @ 延长壳牌广州迎海地面快充站,23.120606,113.406254,23.120606,113.406254,Test Complete,54.76,26.2,40
4,367.9 分,2025-12-04 15:07:54,延长壳牌广州迎海地面快充站,广州长大展示中心轻充站,23.120606,113.406254,23.370911,113.238866,Arrive 广州长大展示中心轻充站,52.41,46.3,40
4,394.1 分,2025-12-04 15:34:06,广州长大展示中心轻充站,完成測試 @ 广州长大展示中心轻充站,23.370911,113.238866,23.370911,113.238866,Test Complete,57.41,26.2,41
4,456.2 分,2025-12-04 16:36:12,广州长大展示中心轻充站,天光地合新水坑充电站,23.370911,113.238866,22.97861,113.392209,Arrive 天光地合新水坑充电站,53.94,62.0,41
4,516.4 分,2025-12-04 17:36:24,天光地合新水坑充电站,广州 W 酒店,22.97861,113.392209,23.121988,113.328508,Day 4 End,52.64,60.3,41
5,0.0 分,2025-12-05 09:00:00,广州 W 酒店,广州 W 酒店,23.121988,113.328508,23.121988,113.328508,Day 5 Start (Overnight Discharge),11.10,0.0,41
5,23.9 分,2025-12-05 09:23:54,广州 W 酒店,新百佳充电站,23.121988,113.328508,23.180163,113.33519,Arrive 新百佳充电站,10.66,23.9,41
5,50.2 分,2025-12-05 09:50:12,新百佳充电站,完成測試 @ 新百佳充电站,23.180163,113.33519,23.180163,113.33519,Test Complete,15.66,26.2,42
5,53.5 分,2025-12-05 09:53:30,新百佳充电站,冠通纺织服装市场充电站,23.180163,113.33519,23.181197,113.336488,Arrive 冠通纺织服装市场充电站,15.63,3.3,42
5,79.7 分,2025-12-05 10:19:42,冠通纺织服装市场充电站,完成測試 @ 冠通纺织服装市场充电站,23.181197,113.336488,23.181197,113.336488,Test Complete,20.63,26.2,43
5,97.6 分,2025-12-05 10:37:36,冠通纺织服装市场充电站,黑牛新经济产业园二期,23.181197,113.336488,23.179304,113.358021,Arrive 黑牛新经济产业园二期,20.28,17.9,43
5,123.9 分,2025-12-05 11:03:54,黑牛新经济产业园二期,完成測試 @ 黑牛新经济产业园二期,23.179304,113.358021,23.179304,113.358021,Test Complete,25.28,26.2,44
5,140.0 分,2025-12-05 11:20:00,黑牛新经济产业园二期,广州市万科广场充电站,23.179304,113.358021,23.167213,113.4062,Arrive 广州市万科广场充电站,24.93,16.1,44
5,166.2 分,2025-12-05 11:46:12,广州市万科广场充电站,完成測試 @ 广州市万科广场充电站,23.167213,113.4062,23.167213,113.4062,Test Complete,29.93,26.2,45
5,169.3 分,2025-12-05 11:49:18,广州市万科广场充电站,广州天河佳都智慧大厦充电站,23.167213,113.4062,23.164779,113.405528,Arrive 广州天河佳都智慧大厦充电站,29.89,3.0,45
5,195.5 分,2025-12-05 12:15:30,广州天河佳都智慧大厦充电站,完成測試 @ 广州天河佳都智慧大厦充电站,23.164779,113.405528,23.164779,113.405528,Test Complete,34.89,26.2,46
5,202.5 分,2025-12-05 12:22:30,广州天河佳都智慧大厦充电站,广州发展瑞士酒店充电站,23.164779,113.405528,23.167966,113.411843,Arrive 广州发展瑞士酒店充电站,34.83,7.0,46
5,228.7 分,2025-12-05 12:48:42,广州发展瑞士酒店充电站,完成測試 @ 广州发展瑞士酒店充电站,23.167966,113.411843,23.167966,113.411843,Test Complete,39.83,26.2,47
5,248.4 分,2025-12-05 13:08:24,广州发展瑞士酒店充电站,延长壳牌广州富力天寓地下慢充站,23.167966,113.411843,23.139788,113.387885,Arrive 延长壳牌广州富力天寓地下慢充站,39.54,19.7,47
5,274.7 分,2025-12-05 13:34:42,延长壳牌广州富力天寓地下慢充站,完成測試 @ 延长壳牌广州富力天寓地下慢充站,23.139788,113.387885,23.139788,113.387885,Test Complete,44.54,26.2,48
5,294.9 分,2025-12-05 13:54:54,延长壳牌广州富力天寓地下慢充站,美林M.LIVE天地西座-慢充,23.139788,113.387885,23.106895,113.414032,Arrive 美林M.LIVE天地西座-慢充,44.13,20.2,48
5,321.2 分,2025-12-05 14:21:12,美林M.LIVE天地西座-慢充,完成測試 @ 美林M.LIVE天地西座-慢充,23.106895,113.414032,23.106895,113.414032,Test Complete,49.13,26.2,49
5,335.5 分,2025-12-05 14:35:30,美林M.LIVE天地西座-慢充,文船东(双沙),23.106895,113.414032,23.087782,113.482573,Arrive 文船东(双沙),48.72,14.4,49
5,361.8 分,2025-12-05 15:01:48,文船东(双沙),完成測試 @ 文船东(双沙),23.087782,113.482573,23.087782,113.482573,Test Complete,53.72,26.2,50
5,413.0 分,2025-12-05 15:53:00,文船东(双沙),南岭工业园站,23.087782,113.482573,23.270575,113.305052,Arrive 南岭工业园站,51.59,51.2,50
5,439.2 分,2025-12-05 16:19:12,南岭工业园站,完成測試 @ 南岭工业园站,23.270575,113.305052,23.270575,113.305052,Test Complete,56.59,26.2,51
5,455.6 分,2025-12-05 16:35:36,南岭工业园站,广州秀水服务站,23.270575,113.305052,23.308606,113.303299,Arrive 广州秀水服务站,56.30,16.4,51
5,513.7 分,2025-12-05 17:33:42,广州秀水服务站,广州 W 酒店,23.308606,113.303299,23.121988,113.328508,Day 5 End,54.81,58.1,51
6,0.0 分,2025-12-06 09:00:00,广州 W 酒店,广州 W 酒店,23.121988,113.328508,23.121988,113.328508,Day 6 Start (Overnight Discharge),11.10,0.0,51
6,17.8 分,2025-12-06 09:17:48,广州 W 酒店,建和发展,23.121988,113.328508,23.055959,113.32686,Arrive 建和发展,10.63,17.8,51
6,44.1 分,2025-12-06 09:44:06,建和发展,完成測試 @ 建和发展,23.055959,113.32686,23.055959,113.32686,Test Complete,15.63,26.2,52
6,56.0 分,2025-12-06 09:56:00,建和发展,广州城投（南洲路）充电站,23.055959,113.32686,23.064053,113.303231,Arrive 广州城投（南洲路）充电站,15.42,11.9,52
6,82.2 分,2025-12-06 10:22:12,广州城投（南洲路）充电站,完成測試 @ 广州城投（南洲路）充电站,23.064053,113.303231,23.064053,113.303231,Test Complete,20.42,26.2,53
6,82.2 分,2025-12-06 10:22:12,广州城投（南洲路）充电站,微电快桩・广州城投（南洲路）充电站,23.064053,113.303231,23.064053,113.303231,Arrive 微电快桩・广州城投（南洲路）充电站,20.42,0.0,53
6,108.5 分,2025-12-06 10:48:30,微电快桩・广州城投（南洲路）充电站,完成測試 @ 微电快桩・广州城投（南洲路）充电站,23.064053,113.303231,23.064053,113.303231,Test Complete,25.42,26.2,54
6,131.6 分,2025-12-06 11:11:36,微电快桩・广州城投（南洲路）充电站,荔湾东沙站,23.064053,113.303231,23.064483,113.259985,Arrive 荔湾东沙站,24.99,23.1,54
6,157.8 分,2025-12-06 11:37:48,荔湾东沙站,完成測試 @ 荔湾东沙站,23.064483,113.259985,23.064483,113.259985,Test Complete,29.99,26.2,55
6,182.3 分,2025-12-06 12:02:18,荔湾东沙站,芳村菊树交流充电站,23.064483,113.259985,23.063738,113.211877,Arrive 芳村菊树交流充电站,29.63,24.5,55
6,208.5 分,2025-12-06 12:28:30,芳村菊树交流充电站,完成測試 @ 芳村菊树交流充电站,23.063738,113.211877,23.063738,113.211877,Test Complete,34.63,26.2,56
6,248.9 分,2025-12-06 13:08:54,芳村菊树交流充电站,广州城投（金沙汇）充电站,23.063738,113.211877,23.158473,113.205879,Arrive 广州城投（金沙汇）充电站,33.88,40.4,56
6,275.2 分,2025-12-06 13:35:12,广州城投（金沙汇）充电站,完成測試 @ 广州城投（金沙汇）充电站,23.158473,113.205879,23.158473,113.205879,Test Complete,38.88,26.2,57
6,284.9 分,2025-12-06 13:44:54,广州城投（金沙汇）充电站,浔峰岗停车场,23.158473,113.205879,23.16,113.2,Arrive 浔峰岗停车场,38.76,9.7,57
6,311.1 分,2025-12-06 14:11:06,浔峰岗停车场,完成測試 @ 浔峰岗停车场,23.16,113.2,23.16,113.2,Test Complete,43.76,26.2,58
6,336.2 分,2025-12-06 14:36:12,浔峰岗停车场,白云国际会议中心东区,23.16,113.2,23.188843,113.281492,Arrive 白云国际会议中心东区,43.11,25.1,58
6,362.5 分,2025-12-06 15:02:30,白云国际会议中心东区,完成測試 @ 白云国际会议中心东区,23.188843,113.281492,23.188843,113.281492,Test Complete,48.11,26.2,59
6,381.5 分,2025-12-06 15:21:30,白云国际会议中心东区,金国广场充电站二期,23.188843,113.281492,23.204483,113.254086,Arrive 金国广场充电站二期,47.71,19.0,59
6,407.7 分,2025-12-06 15:47:42,金国广场充电站二期,完成測試 @ 金国广场充电站二期,23.204483,113.254086,23.204483,113.254086,Test Complete,52.71,26.2,60
6,456.0 分,2025-12-06 16:36:00,金国广场充电站二期,鹏辉番禺云食城产业园二期充电站,23.204483,113.254086,23.048746,113.441444,Arrive 鹏辉番禺云食城产业园二期充电站,50.65,48.3,60
6,513.4 分,2025-12-06 17:33:24,鹏辉番禺云食城产业园二期充电站,广州 W 酒店,23.048746,113.441444,23.121988,113.328508,Day 6 End,49.55,57.4,60
7,0.0 分,2025-12-07 09:00:00,广州 W 酒店,广州 W 酒店,23.121988,113.328508,23.121988,113.328508,Day 7 Start (Overnight Discharge),11.10,0.0,60
7,31.7 分,2025-12-07 09:31:42,广州 W 酒店,优托邦科学城站,23.121988,113.328508,23.169859,113.451373,Arrive 优托邦科学城站,10.15,31.7,60
7,58.0 分,2025-12-07 09:58:00,优托邦科学城站,完成測試 @ 优托邦科学城站,23.169859,113.451373,23.169859,113.451373,Test Complete,15.15,26.2,61
7,75.9 分,2025-12-07 10:15:54,优托邦科学城站,广州宝升行汽车销售服务有限公司,23.169859,113.451373,23.156621,113.486592,Arrive 广州宝升行汽车销售服务有限公司,14.88,17.9,61
7,102.1 分,2025-12-07 10:42:06,广州宝升行汽车销售服务有限公司,完成測試 @ 广州宝升行汽车销售服务有限公司,23.156621,113.486592,23.156621,113.486592,Test Complete,19.88,26.2,62
7,117.7 分,2025-12-07 10:57:42,广州宝升行汽车销售服务有限公司,广州城投（萝岗和苑）充电站,23.156621,113.486592,23.189969,113.479162,Arrive 广州城投（萝岗和苑）充电站,19.61,15.5,62
7,143.9 分,2025-12-07 11:23:54,广州城投（萝岗和苑）充电站,完成測試 @ 广州城投（萝岗和苑）充电站,23.189969,113.479162,23.189969,113.479162,Test Complete,24.61,26.2,63
